Time [s], Analyzer Name, Decoded Protocol Result

01010101

10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101
10110001 10100111 01000100 11100100 01110011 10001000 01001101

01010101


10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101

01010101

10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101
10110001 10100111 01000100 11100100 01110011 01001000 10001101

01010101


10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
01010101

10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101
10110001 10100111 01000100 11100100 01110011 00101000 11101101

01010101


10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
10110001 10100111 01000100 11100100 01110011 11111000 00111101
